eff,one,false,24,0.742283,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.741321,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.742628,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.742394,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.204415,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.204971,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.205141,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.204810,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.204300,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.205455,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.205787,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.205222,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.205651,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.206524,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
bespoke,one,false,24,0.205399,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
naive,one,false,28,0.000000,None
berger,one,false,28,206.499994,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,206.715739,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,206.395691,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,206.679501,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,205.877362,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,204.348293,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,206.609874,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,205.756861,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,204.615089,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,207.526551,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
berger,one,false,28,205.579771,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,37.951545,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,38.371433,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,37.764192,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,38.130450,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,37.967939,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,38.013039,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,37.865101,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,38.369970,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,38.464614,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,37.722138,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
pruned,one,false,28,37.988678,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.453804,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.484315,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.462499,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.459747,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.464838,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.493731,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.494169,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.527009,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.479566,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.507970,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
eff,one,false,28,6.664831,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.960416,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.913362,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.952888,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.930307,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.921317,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.929539,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.971200,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.990038,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.975979,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.942018,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
bespoke,one,false,28,1.933154,Some [0; 2; 4; 1; 3; 8; 10; 12; 14; 16; 22; 24; 21; 27; 25; 23; 26; 6; 11; 15; 17; 7; 9; 13; 19; 5; 20; 18]
